"id","name","code","account_type","reconcile","name@vi_VN"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart1111","Vietnamese dong on hand","1111","asset_cash","False","Tiền Việt Nam - Tiền mặt"
"chart1112","Foreign currencies on hand","1112","asset_cash","False","Ngoại tệ - Tiền mặt"
"chart1113","Monetary gold on hand","1113","asset_cash","False","Vàng tiền tệ - Tiền mặt"
"chart1121","Vietnamese dong in bank","1121","asset_cash","False","Tiền Việt Nam - Tiền gửi ngân hàng"
"chart1122","Foreign currencies in bank","1122","asset_cash","False","Ngoại tệ - Tiền gửi ngân hàng"
"chart1123","Monetary gold in bank","1123","asset_cash","False","Vàng tiền tệ - Tiền gửi ngân hàng"
"chart1131","Vietnamese dong in transit","1131","asset_cash","False","Tiền Việt Nam - Tiền đang chuyển"
"chart1132","Foreign currencies in transit","1132","asset_cash","False","Ngoại tệ - Tiền đang chuyển"
"chart1211","Shares","1211","asset_current","False","Cổ phiếu"
"chart1212","Bonds","1212","asset_current","False","Trái phiếu"
"chart1218","Securities and other financial instruments","1218","asset_current","False","Chứng khoán và công cụ tài chính khác"
"chart1281","Time deposits","1281","asset_current","False","Tiền gửi có kỳ hạn"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
