"id","name","country_id","tax_payable_account_id","tax_receivable_account_id"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"ie_tax_group_vat_23","VAT 23%","base.ie","l10n_ie_account_3804","l10n_ie_account_2132"
"ie_tax_group_vat_13_5","VAT 13.5%","base.ie","l10n_ie_account_3804","l10n_ie_account_2132"
"ie_tax_group_vat_9","VAT 9%","base.ie","l10n_ie_account_3804","l10n_ie_account_2132"
"ie_tax_group_vat_4_8","VAT 4.8%","base.ie","l10n_ie_account_3804","l10n_ie_account_2132"
"ie_tax_group_vat_0","VAT 0%","base.ie","l10n_ie_account_3804","l10n_ie_account_2132"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"ie_tax_group_vat_23","VAT 23%","base.ie","l10n_ie_account_3804","l10n_ie_account_2131"
"ie_tax_group_vat_13_5","VAT 13.5%","base.ie","l10n_ie_account_3804","l10n_ie_account_2131"
"ie_tax_group_vat_9","VAT 9%","base.ie","l10n_ie_account_3804","l10n_ie_account_2131"
"ie_tax_group_vat_4_8","VAT 4.8%","base.ie","l10n_ie_account_3804","l10n_ie_account_2131"
"ie_tax_group_vat_0","VAT 0%","base.ie","l10n_ie_account_3804","l10n_ie_account_2131"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
